crop,ds,prophet
green_onion,2021-10-30,64.51236783195253
green_onion,2021-10-31,66.26177905222988
green_onion,2021-11-01,51.780872182167826
green_onion,2021-11-02,63.47585213878986
green_onion,2021-11-03,63.45429540864495
green_onion,2021-11-04,64.3447392791249
green_onion,2021-11-05,61.234190927092044
green_onion,2021-11-06,63.02943870215222
green_onion,2021-11-07,60.847099557991555
green_onion,2021-11-08,46.14605509198739
green_onion,2021-11-09,62.919200943236945
green_onion,2021-11-10,57.82631275434147
green_onion,2021-11-11,40.69386114277492
green_onion,2021-11-12,58.72121104565639
green_onion,2021-11-13,55.60981437870652
green_onion,2021-11-14,53.20083913272376
green_onion,2021-11-15,35.97874310808069
green_onion,2021-11-16,54.31362479611468
green_onion,2021-11-17,54.60748964096274
green_onion,2021-11-18,56.85671266670943
green_onion,2021-11-19,51.90518524671876
green_onion,2021-11-20,54.54938630370626
green_onion,2021-11-21,52.11696977311976
green_onion,2021-11-22,32.81533455393782
green_onion,2021-11-23,50.65458213199594
green_onion,2021-11-24,46.265095458012354
green_onion,2021-11-25,45.66101436324007
green_onion,2021-11-26,47.28261614312268
green_onion,2021-11-27,44.93975575714791
green_onion,2021-11-28,45.768717303121264
green_onion,2021-11-29,28.947470566643062
green_onion,2021-11-30,41.185497209976205
green_onion,2021-12-01,42.20374295053469
green_onion,2021-12-02,39.44781263758182
green_onion,2021-12-03,40.5428018589551
green_onion,2021-12-04,35.04331568994661
green_onion,2021-12-05,37.842896654783175
green_onion,2021-12-06,22.47080501167966
green_onion,2021-12-07,37.72945708333248
green_onion,2021-12-08,28.445832951682775
green_onion,2021-12-09,16.76850315819226
green_onion,2021-12-10,29.252993580609882
green_onion,2021-12-11,27.716499989490586
green_onion,2021-12-12,24.970848075537617
green_onion,2021-12-13,16.433527870685282
green_onion,2021-12-14,34.811366783005724
green_onion,2021-12-15,33.74528735203728
green_onion,2021-12-16,29.504479389342038
green_onion,2021-12-17,29.3729797966856
green_onion,2021-12-18,32.25377854173621
green_onion,2021-12-19,36.33376881460498
green_onion,2021-12-20,13.274948581242938
green_onion,2021-12-21,33.42534150313813
green_onion,2021-12-22,31.261706814815255
green_onion,2021-12-23,29.455643545736905
green_onion,2021-12-24,31.19907320377024
green_onion,2021-12-25,30.2104085502003
green_onion,2021-12-26,30.46618598821422
green_onion,2021-12-27,12.67258200946523
green_onion,2021-12-28,28.539847104825867
green_onion,2021-12-29,30.202725358124127
green_onion,2021-12-30,27.57973737569901
green_onion,2021-12-31,29.31645839865348
green_onion,2022-01-01,25.280342717931234
green_onion,2022-01-02,29.519719549140575
green_onion,2022-01-03,7.339607216440271
green_onion,2022-01-04,31.12249544546833
green_onion,2022-01-05,27.69510851176807
green_onion,2022-01-06,29.94229183051948
green_onion,2022-01-07,27.436798828142088
green_onion,2022-01-08,25.936886147334974
green_onion,2022-01-09,23.501582865432056
green_onion,2022-01-10,3.209032672153029
green_onion,2022-01-11,24.244045904438536
green_onion,2022-01-12,27.007845330399363
green_onion,2022-01-13,2.519113217516491
green_onion,2022-01-14,20.309641249156243
green_onion,2022-01-15,24.74595245901611
green_onion,2022-01-16,21.49828512146695
green_onion,2022-01-17,0.0
green_onion,2022-01-18,22.506581422180517
green_onion,2022-01-19,23.484770554186127
green_onion,2022-01-20,22.8020466988919
green_onion,2022-01-21,19.079154561034386
green_onion,2022-01-22,14.013284067824884
green_onion,2022-01-23,21.59452023253195
green_onion,2022-01-24,0.0
green_onion,2022-01-25,18.170547823285233
green_onion,2022-01-26,15.212866415696169
green_onion,2022-01-27,15.817047571096055
green_onion,2022-01-28,12.175983359030624
green_onion,2022-01-29,6.943184890700763
green_onion,2022-01-30,8.771041341219131
green_onion,2022-01-31,13.445395403260676
green_onion,2022-02-01,15.635088475832305
green_onion,2022-02-02,64.60509303893735
green_onion,2022-02-03,55.08876703091531
green_onion,2022-02-04,12.379625056080272
green_onion,2022-02-05,0.0
green_onion,2022-02-06,5.908790760697741
green_onion,2022-02-07,8.270599446550847
green_onion,2022-02-08,9.636393653524806
green_onion,2022-02-09,0.0
green_onion,2022-02-10,0.0
green_onion,2022-02-11,0.7273045997530403
green_onion,2022-02-12,5.611996164762843
green_onion,2022-02-13,11.863428635942967
green_onion,2022-02-14,14.025120247857387
green_onion,2022-02-15,5.280246350513721
green_onion,2022-02-16,0.0
green_onion,2022-02-17,0.0
green_onion,2022-02-18,5.912330702912698
green_onion,2022-02-19,6.388847719188021
green_onion,2022-02-20,10.384918735721897
green_onion,2022-02-21,0.0
green_onion,2022-02-22,9.946069208083173
green_onion,2022-02-23,12.891095365490429
green_onion,2022-02-24,10.042944896107855
green_onion,2022-02-25,6.220023892376389
green_onion,2022-02-26,9.43675713652712
green_onion,2022-02-27,8.295321295450378
green_onion,2022-02-28,0.0
green_onion,2022-03-01,9.851136945092662
green_onion,2022-03-02,11.761994730032939
green_onion,2022-03-03,7.497506953179197
green_onion,2022-03-04,10.84168486002531
green_onion,2022-03-05,9.408706670792554
green_onion,2022-03-06,9.658465370328372
green_onion,2022-03-07,0.0
green_onion,2022-03-08,11.214794833462577
green_onion,2022-03-09,5.181498495607599
green_onion,2022-03-10,0.0
green_onion,2022-03-11,4.880194441290627
green_onion,2022-03-12,11.240382408519054
green_onion,2022-03-13,12.243430259758071
green_onion,2022-03-14,0.0
green_onion,2022-03-15,11.623152710878202
green_onion,2022-03-16,11.327266270151142
green_onion,2022-03-17,8.242745939519523
green_onion,2022-03-18,7.5198973957757005
green_onion,2022-03-19,4.401408891278692
green_onion,2022-03-20,9.313901786370963
green_onion,2022-03-21,0.0
green_onion,2022-03-22,11.31551504323889
green_onion,2022-03-23,9.381677131775376
green_onion,2022-03-24,6.848341377425669
green_onion,2022-03-25,4.3169936590448685
green_onion,2022-03-26,4.9478995499274845
green_onion,2022-03-27,11.550028639185683
green_onion,2022-03-28,0.0
green_onion,2022-03-29,7.640131641692278
green_onion,2022-03-30,1.6077151360136952
green_onion,2022-03-31,2.7883538018907075
green_onion,2022-04-01,8.795376325452793
green_onion,2022-04-02,2.963815668298082
green_onion,2022-04-03,8.187909455677868
green_onion,2022-04-04,3.2936920740779954
green_onion,2022-04-05,17.912413141720805
green_onion,2022-04-06,0.0
green_onion,2022-04-07,0.0
green_onion,2022-04-08,1.5634849865018339
green_onion,2022-04-09,1.5476695706876455
green_onion,2022-04-10,4.681454152647177
green_onion,2022-04-11,0.0
green_onion,2022-04-12,6.840181144586211
green_onion,2022-04-13,2.4197190143966054
green_onion,2022-04-14,0.9716082601371738
green_onion,2022-04-15,4.2870592275438355
green_onion,2022-04-16,6.900639848161717
green_onion,2022-04-17,3.5880177615803177
green_onion,2022-04-18,0.0
green_onion,2022-04-19,5.269722276161417
green_onion,2022-04-20,1.4944523341012257
green_onion,2022-04-21,0.0
green_onion,2022-04-22,0.0
green_onion,2022-04-23,0.0
green_onion,2022-04-24,3.006420610865433
green_onion,2022-04-25,0.0
green_onion,2022-04-26,0.5820140622367376
green_onion,2022-04-27,0.0
green_onion,2022-04-28,0.0
green_onion,2022-04-29,1.7539579010605735
green_onion,2022-04-30,0.0
green_onion,2022-05-01,0.0
green_onion,2022-05-02,0.0
green_onion,2022-05-03,0.4680006938817485
green_onion,2022-05-04,0.7426764768527789
green_onion,2022-05-05,1.1477872315235231
green_onion,2022-05-06,0.0
green_onion,2022-05-07,0.0108281667222343
green_onion,2022-05-08,0.0
green_onion,2022-05-09,0.0
green_onion,2022-05-10,2.8866644663136753
green_onion,2022-05-11,0.0
green_onion,2022-05-12,0.0
green_onion,2022-05-13,0.0
green_onion,2022-05-14,1.464714254678654
green_onion,2022-05-15,1.3936442116800833
green_onion,2022-05-16,0.0
green_onion,2022-05-17,1.2215001929132825
green_onion,2022-05-18,0.0
green_onion,2022-05-19,0.0
green_onion,2022-05-20,0.0
green_onion,2022-05-21,0.0
green_onion,2022-05-22,2.259511075680763
green_onion,2022-05-23,0.0
green_onion,2022-05-24,0.0
green_onion,2022-05-25,0.0
green_onion,2022-05-26,0.0
green_onion,2022-05-27,1.167658935326898
green_onion,2022-05-28,3.1869618860390574
green_onion,2022-05-29,2.12852865211417
green_onion,2022-05-30,0.0
green_onion,2022-05-31,1.0104566014937006
green_onion,2022-06-01,1.14530322317907
green_onion,2022-06-02,1.4349475024974083
green_onion,2022-06-03,0.0
green_onion,2022-06-04,0.0
green_onion,2022-06-05,30.25870173154493
green_onion,2022-06-06,0.0
green_onion,2022-06-07,2.5880112938169475
green_onion,2022-06-08,2.8996861561074354
green_onion,2022-06-09,2.3741296202994135
green_onion,2022-06-10,3.978389156421912
green_onion,2022-06-11,1.9578315210452217
green_onion,2022-06-12,4.016349457334059
green_onion,2022-06-13,0.0
green_onion,2022-06-14,7.094737259030836
green_onion,2022-06-15,7.70745492322726
green_onion,2022-06-16,6.350261373574483
green_onion,2022-06-17,5.140980977233426
green_onion,2022-06-18,5.799189382065947
green_onion,2022-06-19,7.2430025351089
green_onion,2022-06-20,2.512065629145951
green_onion,2022-06-21,12.35749953928098
green_onion,2022-06-22,8.62388890864608
green_onion,2022-06-23,10.938373750928577
green_onion,2022-06-24,9.978142929369938
green_onion,2022-06-25,13.052272210249242
green_onion,2022-06-26,15.849318175934457
green_onion,2022-06-27,4.169169489764585
green_onion,2022-06-28,12.093216585117489
green_onion,2022-06-29,13.615915479906619
green_onion,2022-06-30,14.700833068717571
green_onion,2022-07-01,10.52930082871444
green_onion,2022-07-02,15.739650142246234
green_onion,2022-07-03,19.127788813321843
green_onion,2022-07-04,9.176711058094213
green_onion,2022-07-05,20.373167513205487
green_onion,2022-07-06,16.951878755801857
green_onion,2022-07-07,17.78865040202288
green_onion,2022-07-08,17.99062948079407
green_onion,2022-07-09,19.570054769446443
green_onion,2022-07-10,18.48436369288106
green_onion,2022-07-11,12.136423625337272
green_onion,2022-07-12,18.856781400583657
green_onion,2022-07-13,19.352922474029214
green_onion,2022-07-14,20.079900043495655
green_onion,2022-07-15,21.81588011388382
green_onion,2022-07-16,22.896273185535676
green_onion,2022-07-17,23.386486883578073
green_onion,2022-07-18,16.499624632823213
green_onion,2022-07-19,26.30177047448703
green_onion,2022-07-20,23.038856840956043
green_onion,2022-07-21,15.142158858369584
green_onion,2022-07-22,22.74002916995991
green_onion,2022-07-23,26.19017732097541
green_onion,2022-07-24,26.613981703448502
green_onion,2022-07-25,16.98081963566696
green_onion,2022-07-26,28.975707746695264
green_onion,2022-07-27,27.496795208814945
green_onion,2022-07-28,29.785118759690164
green_onion,2022-07-29,27.568535611521213
green_onion,2022-07-30,32.45517620453708
green_onion,2022-07-31,33.52393440152093
green_onion,2022-08-01,23.33224039990472
green_onion,2022-08-02,37.72028327382486
green_onion,2022-08-03,38.6088574906623
green_onion,2022-08-04,36.80898973499302
green_onion,2022-08-05,41.07046672251019
green_onion,2022-08-06,44.176858834560704
green_onion,2022-08-07,41.90889890256139
green_onion,2022-08-08,30.784288744216866
green_onion,2022-08-09,42.12408843090438
green_onion,2022-08-10,42.09817876955981
green_onion,2022-08-11,43.67860986063258
green_onion,2022-08-12,47.08609982179067
green_onion,2022-08-13,49.0710724339128
green_onion,2022-08-14,53.6243338637876
green_onion,2022-08-15,46.58298877429132
green_onion,2022-08-16,45.84188072979572
green_onion,2022-08-17,52.951946697823615
green_onion,2022-08-18,56.20284524207247
green_onion,2022-08-19,58.85673906307085
green_onion,2022-08-20,59.50663053662248
green_onion,2022-08-21,62.767620218518545
green_onion,2022-08-22,51.49225025359482
green_onion,2022-08-23,62.16468434739565
green_onion,2022-08-24,59.73797756124557
green_onion,2022-08-25,51.01626621033651
green_onion,2022-08-26,58.00808183224137
green_onion,2022-08-27,59.51681499488478
green_onion,2022-08-28,62.13808491939798
green_onion,2022-08-29,52.37828033154037
green_onion,2022-08-30,63.9342200948864
green_onion,2022-08-31,61.01742369393358
green_onion,2022-09-01,60.378668572769755
green_onion,2022-09-02,59.60725919894051
green_onion,2022-09-03,59.29133850334023
green_onion,2022-09-04,62.0716735972814
green_onion,2022-09-05,52.04068242516854
green_onion,2022-09-06,62.65241462614003
green_onion,2022-09-07,61.7181965824586
green_onion,2022-09-08,60.11083754884862
green_onion,2022-09-09,56.20511232529944
green_onion,2022-09-10,58.51014119747629
green_onion,2022-09-11,64.03278211442432
green_onion,2022-09-12,46.41135116438275
green_onion,2022-09-13,46.908713990725545
green_onion,2022-09-14,59.02523285155087
green_onion,2022-09-15,58.490151843820456
green_onion,2022-09-16,59.30575142368622
green_onion,2022-09-17,57.93171582417827
green_onion,2022-09-18,60.72011043821087
green_onion,2022-09-19,40.68638933858699
green_onion,2022-09-20,56.76264563595237
green_onion,2022-09-21,55.23036995464841
green_onion,2022-09-22,43.99319740674423
green_onion,2022-09-23,55.11859554099473
green_onion,2022-09-24,57.976424344018426
green_onion,2022-09-25,59.73045865367072
green_onion,2022-09-26,42.17318181121942
green_onion,2022-09-27,54.248585491304425
green_onion,2022-09-28,51.75833127059735
green_onion,2022-09-29,51.00754995885811
green_onion,2022-09-30,50.57528422750522
green_onion,2022-10-01,53.50937154110548
green_onion,2022-10-02,54.107663907824644
green_onion,2022-10-03,43.07510523449565
green_onion,2022-10-04,54.56533529609459
green_onion,2022-10-05,57.4556584204266
green_onion,2022-10-06,53.199666073258186
green_onion,2022-10-07,47.35214466486161
green_onion,2022-10-08,50.98197192118059
green_onion,2022-10-09,54.13280042068769
green_onion,2022-10-10,41.05889859678609
green_onion,2022-10-11,54.930080526556225
green_onion,2022-10-12,52.99445557875498
green_onion,2022-10-13,54.74201698036194
green_onion,2022-10-14,48.95184635094975
green_onion,2022-10-15,46.26681558677714
green_onion,2022-10-16,51.57626661817636
green_onion,2022-10-17,33.31216125478309
green_onion,2022-10-18,51.55131275217255
green_onion,2022-10-19,41.66762715792595
green_onion,2022-10-20,28.696965506497207
green_onion,2022-10-21,38.167756670318454
green_onion,2022-10-22,45.31989211004549
green_onion,2022-10-23,45.961163483662034
green_onion,2022-10-24,23.71847701333178
green_onion,2022-10-25,37.28482856290705
green_onion,2022-10-26,34.850519128690394
green_onion,2022-10-27,33.654553031080155
green_onion,2022-10-28,30.28557833846645
green_onion,2022-10-29,27.154944719974935
green_onion,2022-10-30,33.15361740344068
green_onion,2022-10-31,18.09573730396218
green_onion,2022-11-01,27.2007967083631
green_onion,2022-11-02,29.042489964852905
green_onion,2022-11-03,27.61311907599199
green_onion,2022-11-04,25.819834971331943
green_onion,2022-11-05,22.06819190034159
green_onion,2022-11-06,27.124873528756552
green_onion,2022-11-07,11.609426894264942
green_onion,2022-11-08,30.614734229494957
green_onion,2022-11-09,27.21374282360202
green_onion,2022-11-10,29.41959857337119
green_onion,2022-11-11,29.69625738868814
green_onion,2022-11-12,26.382430332141297
green_onion,2022-11-13,28.80778847386256
green_onion,2022-11-14,9.451351532063853
green_onion,2022-11-15,25.937775641011
green_onion,2022-11-16,23.394301975846872
green_onion,2022-11-17,6.832957827578895
green_onion,2022-11-18,19.79839197094691
green_onion,2022-11-19,23.56454710257165
green_onion,2022-11-20,23.395908180724433
green_onion,2022-11-21,0.0
green_onion,2022-11-22,25.36295278305414
green_onion,2022-11-23,22.25196387446934
green_onion,2022-11-24,15.940705139170916
green_onion,2022-11-25,17.65094565857447
green_onion,2022-11-26,18.023971911955897
green_onion,2022-11-27,22.38625812726559
green_onion,2022-11-28,0.1735758436958008
green_onion,2022-11-29,22.38147078662945
green_onion,2022-11-30,18.224030431171514
green_onion,2022-12-01,19.592165643955866
green_onion,2022-12-02,20.385193521692685
green_onion,2022-12-03,17.68480579577502
green_onion,2022-12-04,19.372003114697236
green_onion,2022-12-05,0.0
green_onion,2022-12-06,17.599967632136355
green_onion,2022-12-07,16.483809852701626
green_onion,2022-12-08,16.058035127897227
green_onion,2022-12-09,15.206066400549531
green_onion,2022-12-10,11.13441374049313
green_onion,2022-12-11,10.834008429683792
green_onion,2022-12-12,0.0
green_onion,2022-12-13,13.443721249859891
green_onion,2022-12-14,15.263478502715742
green_onion,2022-12-15,0.0
green_onion,2022-12-16,15.496268194970952
green_onion,2022-12-17,16.313714997392452
green_onion,2022-12-18,14.463780372776313
green_onion,2022-12-19,0.0
green_onion,2022-12-20,17.29525322924883
green_onion,2022-12-21,12.01845425232628
green_onion,2022-12-22,8.309293784956992
green_onion,2022-12-23,13.113577961907936
green_onion,2022-12-24,8.757204726785346
green_onion,2022-12-25,12.542025010289308
green_onion,2022-12-26,0.0
green_onion,2022-12-27,14.007586929239835
green_onion,2022-12-28,7.959743291425326
green_onion,2022-12-29,6.225100302536418
green_onion,2022-12-30,8.446724068011434
green_onion,2022-12-31,5.921141997543344
green_onion,2023-01-01,6.060383049837242
green_onion,2023-01-02,0.0
green_onion,2023-01-03,9.409824762527336
green_onion,2023-01-04,5.301071690277524
green_onion,2023-01-05,5.576234363885931
green_onion,2023-01-06,4.055898672744746
green_onion,2023-01-07,3.4579362529600814
green_onion,2023-01-08,5.02462500554131
green_onion,2023-01-09,0.0
green_onion,2023-01-10,5.440048732177871
green_onion,2023-01-11,3.9077165144806543
green_onion,2023-01-12,4.986689848579431
green_onion,2023-01-13,1.2293878229859274
green_onion,2023-01-14,4.307193577565215
green_onion,2023-01-15,4.913001154408391
green_onion,2023-01-16,0.0
green_onion,2023-01-17,1.7110302305474079
green_onion,2023-01-18,0.0
green_onion,2023-01-19,0.0
green_onion,2023-01-20,0.0
green_onion,2023-01-21,0.0
green_onion,2023-01-22,0.0
green_onion,2023-01-23,77.27926050344468
green_onion,2023-01-24,70.37400042664436
green_onion,2023-01-25,85.82481855626835
green_onion,2023-01-26,0.0
green_onion,2023-01-27,0.0
green_onion,2023-01-28,0.0
green_onion,2023-01-29,0.0
green_onion,2023-01-30,0.0
green_onion,2023-01-31,0.0
green_onion,2023-02-01,0.0
green_onion,2023-02-02,0.0
green_onion,2023-02-03,0.0
green_onion,2023-02-04,0.0
green_onion,2023-02-05,0.0
green_onion,2023-02-06,0.0
green_onion,2023-02-07,0.0
green_onion,2023-02-08,0.0
green_onion,2023-02-09,0.0
green_onion,2023-02-10,0.0
green_onion,2023-02-11,0.0
green_onion,2023-02-12,0.6340269740765052
green_onion,2023-02-13,0.0
green_onion,2023-02-14,2.411697779039571
green_onion,2023-02-15,0.0
green_onion,2023-02-16,0.0
green_onion,2023-02-17,0.0
green_onion,2023-02-18,0.0
green_onion,2023-02-19,0.0
green_onion,2023-02-20,0.0
green_onion,2023-02-21,4.059914445742038
green_onion,2023-02-22,0.0
green_onion,2023-02-23,2.097742385539078
green_onion,2023-02-24,2.6402731687354333
green_onion,2023-02-25,0.0
green_onion,2023-02-26,0.6972763807812612
green_onion,2023-02-27,0.0
green_onion,2023-02-28,0.0
green_onion,2023-03-01,0.0
green_onion,2023-03-02,0.0
green_onion,2023-03-03,0.0
green_onion,2023-03-04,0.0
green_onion,2023-03-05,0.0
green_onion,2023-03-06,0.0
green_onion,2023-03-07,0.0
green_onion,2023-03-08,0.0
green_onion,2023-03-09,0.0
green_onion,2023-03-10,0.0
green_onion,2023-03-11,0.0
green_onion,2023-03-12,0.0
green_onion,2023-03-13,0.0
green_onion,2023-03-14,0.0
green_onion,2023-03-15,0.0
green_onion,2023-03-16,0.0
green_onion,2023-03-17,0.0
green_onion,2023-03-18,0.0
green_onion,2023-03-19,0.0
green_onion,2023-03-20,0.0
green_onion,2023-03-21,0.0
green_onion,2023-03-22,0.0
green_onion,2023-03-23,0.0
green_onion,2023-03-24,0.0
green_onion,2023-03-25,0.0
green_onion,2023-03-26,0.0
green_onion,2023-03-27,0.0
green_onion,2023-03-28,0.0
green_onion,2023-03-29,0.0
green_onion,2023-03-30,0.0
green_onion,2023-03-31,0.0
green_onion,2023-04-01,0.0
green_onion,2023-04-02,0.0
green_onion,2023-04-03,0.0
green_onion,2023-04-04,0.0
green_onion,2023-04-05,0.0
green_onion,2023-04-06,0.0
green_onion,2023-04-07,0.0
green_onion,2023-04-08,0.0
green_onion,2023-04-09,0.0
green_onion,2023-04-10,0.0
green_onion,2023-04-11,0.0
green_onion,2023-04-12,0.0
green_onion,2023-04-13,0.0
green_onion,2023-04-14,0.0
green_onion,2023-04-15,0.0
green_onion,2023-04-16,0.0
green_onion,2023-04-17,0.0
green_onion,2023-04-18,0.0
green_onion,2023-04-19,0.0
green_onion,2023-04-20,0.0
green_onion,2023-04-21,0.0
green_onion,2023-04-22,0.0
green_onion,2023-04-23,0.0
green_onion,2023-04-24,0.0
green_onion,2023-04-25,0.0
green_onion,2023-04-26,0.0
green_onion,2023-04-27,0.0
green_onion,2023-04-28,0.0
green_onion,2023-04-29,0.0
green_onion,2023-04-30,0.0
green_onion,2023-05-01,0.0
green_onion,2023-05-02,0.0
green_onion,2023-05-03,0.0
green_onion,2023-05-04,0.0
green_onion,2023-05-05,0.0
green_onion,2023-05-06,0.0
green_onion,2023-05-07,0.0
green_onion,2023-05-08,0.0
green_onion,2023-05-09,0.0
green_onion,2023-05-10,0.0
green_onion,2023-05-11,0.0
green_onion,2023-05-12,0.0
green_onion,2023-05-13,0.0
green_onion,2023-05-14,0.0
green_onion,2023-05-15,0.0
green_onion,2023-05-16,0.0
green_onion,2023-05-17,0.0
green_onion,2023-05-18,0.0
green_onion,2023-05-19,0.0
green_onion,2023-05-20,0.0
green_onion,2023-05-21,0.0
green_onion,2023-05-22,0.0
green_onion,2023-05-23,0.0
green_onion,2023-05-24,0.0
green_onion,2023-05-25,0.0
green_onion,2023-05-26,0.0
green_onion,2023-05-27,0.0
green_onion,2023-05-28,0.0
green_onion,2023-05-29,0.0
green_onion,2023-05-30,0.0
green_onion,2023-05-31,0.0
green_onion,2023-06-01,0.0
green_onion,2023-06-02,0.0
green_onion,2023-06-03,0.0
green_onion,2023-06-04,0.0
green_onion,2023-06-05,0.0
green_onion,2023-06-06,0.0
green_onion,2023-06-07,0.0
green_onion,2023-06-08,0.0
green_onion,2023-06-09,0.0
green_onion,2023-06-10,0.0
green_onion,2023-06-11,0.0
green_onion,2023-06-12,0.0
green_onion,2023-06-13,0.0
green_onion,2023-06-14,0.0
green_onion,2023-06-15,0.0
green_onion,2023-06-16,0.0
green_onion,2023-06-17,0.0
green_onion,2023-06-18,0.0
green_onion,2023-06-19,0.0
green_onion,2023-06-20,0.0
green_onion,2023-06-21,0.0
green_onion,2023-06-22,0.0
green_onion,2023-06-23,0.0
green_onion,2023-06-24,0.0
green_onion,2023-06-25,0.0
green_onion,2023-06-26,0.0
green_onion,2023-06-27,0.0
green_onion,2023-06-28,0.0
green_onion,2023-06-29,0.0
green_onion,2023-06-30,0.0
green_onion,2023-07-01,0.0
green_onion,2023-07-02,0.0
green_onion,2023-07-03,0.0
green_onion,2023-07-04,0.0
green_onion,2023-07-05,0.0
green_onion,2023-07-06,0.0
green_onion,2023-07-07,0.0
green_onion,2023-07-08,0.0
green_onion,2023-07-09,0.0
green_onion,2023-07-10,0.0
green_onion,2023-07-11,6.848833025195887
green_onion,2023-07-12,3.9313133604152313
green_onion,2023-07-13,4.556785981070476
green_onion,2023-07-14,4.062784071618694
green_onion,2023-07-15,1.6386038012844892
green_onion,2023-07-16,2.423773098961874
green_onion,2023-07-17,0.4619071962534633
green_onion,2023-07-18,3.8707787469071206
green_onion,2023-07-19,4.492718409345258
green_onion,2023-07-20,0.0
green_onion,2023-07-21,6.356838232770258
green_onion,2023-07-22,4.082758418341456
green_onion,2023-07-23,5.807071640015664
green_onion,2023-07-24,0.0
green_onion,2023-07-25,9.933601256837079
green_onion,2023-07-26,7.556227942243879
green_onion,2023-07-27,9.535733497180757
green_onion,2023-07-28,11.777036788593989
green_onion,2023-07-29,6.0571130055802485
green_onion,2023-07-30,7.189948327735465
green_onion,2023-07-31,7.786429905283313
green_onion,2023-08-01,12.343462214470094
green_onion,2023-08-02,11.377938173148323
green_onion,2023-08-03,17.749048242489152
green_onion,2023-08-04,18.51334803168868
green_onion,2023-08-05,13.657108335453671
green_onion,2023-08-06,19.837708474215248
green_onion,2023-08-07,14.80392198885869
green_onion,2023-08-08,22.79741259881257
green_onion,2023-08-09,20.657911577644256
green_onion,2023-08-10,19.409373221833675
green_onion,2023-08-11,25.44839156248179
green_onion,2023-08-12,28.144772475435673
green_onion,2023-08-13,27.716631654630618
green_onion,2023-08-14,23.450054184867327
green_onion,2023-08-15,34.872681995617455
green_onion,2023-08-16,34.66048368428062
green_onion,2023-08-17,38.9507548601666
green_onion,2023-08-18,36.700439992163126
green_onion,2023-08-19,37.61236841739671
green_onion,2023-08-20,39.013124039897264
green_onion,2023-08-21,28.761458437494298
green_onion,2023-08-22,41.33915383213733
green_onion,2023-08-23,36.481515474444365
green_onion,2023-08-24,40.36356803723331
green_onion,2023-08-25,37.95558900180694
green_onion,2023-08-26,35.23608862705649
green_onion,2023-08-27,39.3348060308858
green_onion,2023-08-28,31.29669184149111
green_onion,2023-08-29,38.50840984169585
green_onion,2023-08-30,35.36928708029575
green_onion,2023-08-31,30.489856454884176
green_onion,2023-09-01,28.566387724709443
green_onion,2023-09-02,29.761703608372983
green_onion,2023-09-03,31.460367158146823
green_onion,2023-09-04,93.98414357863669
green_onion,2023-09-05,30.055505480921425
green_onion,2023-09-06,31.96547610748732
green_onion,2023-09-07,29.45777731187971
